ID,Checking_Account,Duration,Payment_Status,Purpose,Amount,Savings_Account,Employment,Installment,Personal_Status,Guarantors,Residence_Length,Assets,Age,Credit_Rating,Existing_Credits,Housing_Type,Num_Credits,Occupation,Dependents,Telephone,Foreign_Worker,Approval
1,1,24,2,0,1442,1,4,4,2,1,4.0,3,23,4,3,1,2.0,3,1,1,1,0
2,4,24,2,3,1413,1,3,4,4,1,2.0,2,28,59,3,2,1.0,3,1,1,1,1
3,1,12,2,3,2214,1,3,4,3,1,3.0,2,24,26,3,2,1.0,2,1,1,1,1
4,1,30,2,2,3108,1,2,2,1,1,4.0,2,31,26,3,2,1.0,2,1,1,1,0
5,4,54,0,1,9436,5,3,2,3,1,2.0,2,39,97,3,2,1.0,2,2,1,1,1
6,2,36,1,4,3990,5,2,3,2,1,2.0,4,29,19,1,2,1.0,1,1,1,1,1
7,2,48,2,3,10961,4,4,1,3,2,2.0,4,27,19,1,2,2.0,3,1,2,1,0
8,1,12,4,0,2171,1,3,4,3,1,4.0,2,38,98,1,2,2.0,2,1,1,2,1
9,1,24,2,2,1747,1,2,4,3,2,1.0,2,24,92,3,2,1.0,2,1,1,2,1
10,2,30,1,2,3496,4,3,4,3,1,2.0,3,34,72,2,2,1.0,3,2,2,1,1
11,1,10,4,0,2241,1,2,1,3,1,3.0,1,48,99,3,1,2.0,2,2,1,2,1
12,1,40,4,6,5998,1,3,4,3,1,3.0,4,27,9,1,2,1.0,3,1,2,1,1
13,4,15,2,4,874,5,2,4,2,1,1.0,1,24,99,3,2,1.0,3,1,1,1,1
14,4,30,1,1,7485,5,1,4,2,1,1.0,1,53,13,1,2,1.0,4,1,2,1,0
15,1,27,4,9,2442,1,5,4,3,1,4.0,3,43,98,2,2,4.0,4,2,2,1,1
16,1,12,1,0,697,1,2,4,3,1,2.0,3,46,2,1,2,2.0,3,1,2,1,0
17,2,9,2,2,2030,5,4,2,3,1,1.0,3,24,99,3,2,1.0,3,1,2,1,1
18,4,12,0,2,2759,1,5,2,3,1,4.0,2,34,99,3,2,2.0,3,1,1,1,1
19,1,10,4,0,1038,1,4,4,3,2,3.0,2,49,99,3,2,2.0,3,1,2,1,1
20,4,6,4,0,2080,3,3,1,4,1,2.0,3,24,97,3,2,1.0,3,1,1,1,1
21,2,20,3,10,2629,1,3,2,3,1,3.0,3,29,86,1,2,2.0,3,1,2,1,1
22,1,6,2,2,428,1,5,2,2,1,1.0,2,49,99,1,2,1.0,3,1,2,1,1
23,4,18,2,3,1126,5,2,4,2,1,,1,21,92,3,1,1.0,3,1,2,1,1
24,4,15,2,3,1213,3,5,4,3,1,3.0,2,47,99,2,2,1.0,3,1,2,1,0
25,1,21,3,6,3414,1,2,2,3,1,1.0,2,26,1,2,2,2.0,3,1,1,1,0
26,4,18,4,3,629,3,5,4,3,1,3.0,2,32,99,1,2,2.0,4,1,2,1,1
27,1,24,2,0,1207,1,2,4,2,1,4.0,2,24,8,3,1,1.0,3,1,1,1,0
28,1,12,2,0,900,5,3,4,4,1,2.0,3,23,34,3,2,1.0,3,1,1,1,0
29,4,15,4,2,1520,5,5,4,3,1,4.0,2,63,99,3,2,1.0,3,1,1,1,1
30,1,21,1,0,1647,5,3,4,3,1,2.0,2,40,6,1,2,2.0,2,2,1,1,0
31,1,12,4,0,2122,1,3,3,3,1,2.0,1,39,99,3,1,2.0,2,2,1,2,1
32,1,36,1,2,2746,1,5,4,3,1,4.0,3,31,5,1,2,1.0,3,1,1,1,0
